peak_id,label,homology,distance
868422,TypeIPolyketide,0.8,11.268
1466445,TypeIPolyketide,0.6,11.985
688318,NonRibosomalPeptide,0.9,9.35
1270043,TypeIPolyketide,0.5,5.059
1220895,TypeIPolyketide,0.9,8.979
1245497,TypeIPolyketide,0.6,8.607
835904,TypeIPolyketide,0.5,15.47
991562,TypeIIPolyketide,0.6,15.359
1221013,TypeIPolyketide,0.8,12.057
1237421,NonRibosomalPeptide,0.5,10.601
795061,TypeIPolyketide,0.8,7.981
1352182,TypeIPolyketide,0.6,13.662
1352195,TypeIPolyketide,0.6,7.322
1352209,TypeIPolyketide,0.9,9.077
1229460,TypeIPolyketide,1.0,6.737
754348,TypeIPolyketide,0.5,11.812
1360673,TypeIPolyketide,0.6,9.088
1352526,TypeIPolyketide,0.6,13.233
1180516,TypeIPolyketide,0.8,14.126
1180535,TypeIPolyketide,0.7,11.235
1188745,TypeIIPolyketide,1.0,5.254
1155988,Alkaloid,0.9,7.52
1467316,NonRibosomalPeptide,0.5,9.677
123827,Aminoglycoside,0.9,9.929
1156092,TypeIPolyketide,0.8,11.668
1336316,TypeIPolyketide,0.8,6.423
214062,TypeIIPolyketide,0.8,11.714
1197185,TypeIPolyketide,0.8,8.684
1254542,TypeIPolyketide,0.6,9.508
1328468,TypeIPolyketide,1.0,8.638
1328520,TypeIPolyketide,0.9,9.129
689570,TypeIPolyketide,0.9,8.316
804264,TypeIPolyketide,0.5,13.467
722410,TypeIPolyketide,0.3,7.512
804433,NonRibosomalPeptide,0.9,10.168
616233,Alkaloid,0.5,11.091
788370,NonRibosomalPeptide,1.0,6.285
788403,TypeIPolyketide,0.9,11.081
1255363,TypeIPolyketide,1.0,8.241
665631,TypeIPolyketide,0.7,10.658
1148967,TypeIPolyketide,0.6,9.697
1149014,TypeIPolyketide,0.6,9.274
1239131,TypeIPolyketide,0.8,6.3
616600,Alkaloid,0.8,6.679
1271963,Alkaloid,0.9,6.176
1214685,NonRibosomalPeptide,0.7,11.65
1288420,TypeIPolyketide,0.7,7.832
1181969,TypeIPolyketide,0.8,7.4
1337679,TypeIPolyketide,0.8,8.515
1362323,TypeIPolyketide,0.6,6.635
838058,NonRibosomalPeptide,0.9,9.151
1288618,TypeIPolyketide,0.5,7.515
108991,Alkaloid,0.9,4.312
